nohup: ignoring input
================================================================================
从已有的entities和chunks生成父子关系文件
================================================================================

[步骤1] 加载实体列表: ./datasets/processed/medqa_prompt_entities.txt
✓ 从文件加载了 322 个实体
✓ 加载了 322 个实体

[步骤2] 加载chunks: datasets/processed/medqa_chunks_selected.txt
⚠ JSON解析失败，尝试文本格式: Expecting value: line 1 column 1 (char 0)
✓ 从文本加载了 8956 个chunks
✓ 加载了 3956 个chunks（从索引 5000 开始）

[步骤3] 初始化LLM客户端 (模型: ep-20260102150801-7xrth)

[步骤4] 边找候选对边判断关系（增量处理）

增量处理（每处理 10 个chunk保存一次）...
Chunks总数: 3956, 批次大小: 50
   [正在扫描] Chunk: 1 | 已找到关系: 0   [正在扫描] Chunk: 2 | 已找到关系: 4   [正在扫描] Chunk: 3 | 已找到关系: 6   [正在扫描] Chunk: 4 | 已找到关系: 8   [正在扫描] Chunk: 5 | 已找到关系: 20   [正在扫描] Chunk: 6 | 已找到关系: 22   [正在扫描] Chunk: 7 | 已找到关系: 22   [正在扫描] Chunk: 8 | 已找到关系: 24   [正在扫描] Chunk: 9 | 已找到关系: 25   [正在扫描] Chunk: 10 | 已找到关系: 29  已处理 10/3956 个chunks，生成了 33 个关系（已保存）
   [正在扫描] Chunk: 11 | 已找到关系: 33   [正在扫描] Chunk: 12 | 已找到关系: 49   [正在扫描] Chunk: 13 | 已找到关系: 49   [正在扫描] Chunk: 14 | 已找到关系: 59   [正在扫描] Chunk: 15 | 已找到关系: 64   [正在扫描] Chunk: 16 | 已找到关系: 80   [正在扫描] Chunk: 17 | 已找到关系: 87   [正在扫描] Chunk: 18 | 已找到关系: 87   [正在扫描] Chunk: 19 | 已找到关系: 97   [正在扫描] Chunk: 20 | 已找到关系: 100  已处理 20/3956 个chunks，生成了 104 个关系（已保存）
   [正在扫描] Chunk: 21 | 已找到关系: 104   [正在扫描] Chunk: 22 | 已找到关系: 113   [正在扫描] Chunk: 23 | 已找到关系: 113   [正在扫描] Chunk: 24 | 已找到关系: 119   [正在扫描] Chunk: 25 | 已找到关系: 121   [正在扫描] Chunk: 26 | 已找到关系: 123   [正在扫描] Chunk: 27 | 已找到关系: 128   [正在扫描] Chunk: 28 | 已找到关系: 128   [正在扫描] Chunk: 29 | 已找到关系: 134   [正在扫描] Chunk: 30 | 已找到关系: 134  已处理 30/3956 个chunks，生成了 135 个关系（已保存）
   [正在扫描] Chunk: 31 | 已找到关系: 135   [正在扫描] Chunk: 32 | 已找到关系: 142   [正在扫描] Chunk: 33 | 已找到关系: 142   [正在扫描] Chunk: 34 | 已找到关系: 144   [正在扫描] Chunk: 35 | 已找到关系: 147   [正在扫描] Chunk: 36 | 已找到关系: 147   [正在扫描] Chunk: 37 | 已找到关系: 153   [正在扫描] Chunk: 38 | 已找到关系: 156   [正在扫描] Chunk: 39 | 已找到关系: 159   [正在扫描] Chunk: 40 | 已找到关系: 161  已处理 40/3956 个chunks，生成了 163 个关系（已保存）
   [正在扫描] Chunk: 41 | 已找到关系: 163   [正在扫描] Chunk: 42 | 已找到关系: 164   [正在扫描] Chunk: 43 | 已找到关系: 171   [正在扫描] Chunk: 44 | 已找到关系: 171   [正在扫描] Chunk: 45 | 已找到关系: 172   [正在扫描] Chunk: 46 | 已找到关系: 173   [正在扫描] Chunk: 47 | 已找到关系: 176   [正在扫描] Chunk: 48 | 已找到关系: 181   [正在扫描] Chunk: 49 | 已找到关系: 183   [正在扫描] Chunk: 50 | 已找到关系: 186  已处理 50/3956 个chunks，生成了 189 个关系（已保存）
   [正在扫描] Chunk: 51 | 已找到关系: 189   [正在扫描] Chunk: 52 | 已找到关系: 190   [正在扫描] Chunk: 53 | 已找到关系: 194   [正在扫描] Chunk: 54 | 已找到关系: 196   [正在扫描] Chunk: 55 | 已找到关系: 196   [正在扫描] Chunk: 56 | 已找到关系: 197   [正在扫描] Chunk: 57 | 已找到关系: 206   [正在扫描] Chunk: 58 | 已找到关系: 206   [正在扫描] Chunk: 59 | 已找到关系: 210   [正在扫描] Chunk: 60 | 已找到关系: 215  已处理 60/3956 个chunks，生成了 221 个关系（已保存）
   [正在扫描] Chunk: 61 | 已找到关系: 221   [正在扫描] Chunk: 62 | 已找到关系: 225   [正在扫描] Chunk: 63 | 已找到关系: 225   [正在扫描] Chunk: 64 | 已找到关系: 232   [正在扫描] Chunk: 65 | 已找到关系: 240   [正在扫描] Chunk: 66 | 已找到关系: 246   [正在扫描] Chunk: 67 | 已找到关系: 247   [正在扫描] Chunk: 68 | 已找到关系: 250   [正在扫描] Chunk: 69 | 已找到关系: 253   [正在扫描] Chunk: 70 | 已找到关系: 256  已处理 70/3956 个chunks，生成了 259 个关系（已保存）
   [正在扫描] Chunk: 71 | 已找到关系: 259   [正在扫描] Chunk: 72 | 已找到关系: 264   [正在扫描] Chunk: 73 | 已找到关系: 266   [正在扫描] Chunk: 74 | 已找到关系: 267   [正在扫描] Chunk: 75 | 已找到关系: 270   [正在扫描] Chunk: 76 | 已找到关系: 274   [正在扫描] Chunk: 77 | 已找到关系: 274   [正在扫描] Chunk: 78 | 已找到关系: 277   [正在扫描] Chunk: 79 | 已找到关系: 280   [正在扫描] Chunk: 80 | 已找到关系: 284  已处理 80/3956 个chunks，生成了 286 个关系（已保存）
   [正在扫描] Chunk: 81 | 已找到关系: 286   [正在扫描] Chunk: 82 | 已找到关系: 295   [正在扫描] Chunk: 83 | 已找到关系: 295   [正在扫描] Chunk: 84 | 已找到关系: 295   [正在扫描] Chunk: 85 | 已找到关系: 295   [正在扫描] Chunk: 86 | 已找到关系: 298   [正在扫描] Chunk: 87 | 已找到关系: 299   [正在扫描] Chunk: 88 | 已找到关系: 304   [正在扫描] Chunk: 89 | 已找到关系: 306   [正在扫描] Chunk: 90 | 已找到关系: 310  已处理 90/3956 个chunks，生成了 311 个关系（已保存）
   [正在扫描] Chunk: 91 | 已找到关系: 311   [正在扫描] Chunk: 92 | 已找到关系: 312   [正在扫描] Chunk: 93 | 已找到关系: 321   [正在扫描] Chunk: 94 | 已找到关系: 324   [正在扫描] Chunk: 95 | 已找到关系: 324   [正在扫描] Chunk: 96 | 已找到关系: 324   [正在扫描] Chunk: 97 | 已找到关系: 326   [正在扫描] Chunk: 98 | 已找到关系: 327   [正在扫描] Chunk: 99 | 已找到关系: 339   [正在扫描] Chunk: 100 | 已找到关系: 342  已处理 100/3956 个chunks，生成了 345 个关系（已保存）
   [正在扫描] Chunk: 101 | 已找到关系: 345   [正在扫描] Chunk: 102 | 已找到关系: 350   [正在扫描] Chunk: 103 | 已找到关系: 354   [正在扫描] Chunk: 104 | 已找到关系: 359   [正在扫描] Chunk: 105 | 已找到关系: 363   [正在扫描] Chunk: 106 | 已找到关系: 366   [正在扫描] Chunk: 107 | 已找到关系: 368   [正在扫描] Chunk: 108 | 已找到关系: 373   [正在扫描] Chunk: 109 | 已找到关系: 381   [正在扫描] Chunk: 110 | 已找到关系: 381  已处理 110/3956 个chunks，生成了 381 个关系（已保存）
   [正在扫描] Chunk: 111 | 已找到关系: 381   [正在扫描] Chunk: 112 | 已找到关系: 383   [正在扫描] Chunk: 113 | 已找到关系: 391   [正在扫描] Chunk: 114 | 已找到关系: 391   [正在扫描] Chunk: 115 | 已找到关系: 392   [正在扫描] Chunk: 116 | 已找到关系: 399   [正在扫描] Chunk: 117 | 已找到关系: 405   [正在扫描] Chunk: 118 | 已找到关系: 407   [正在扫描] Chunk: 119 | 已找到关系: 416   [正在扫描] Chunk: 120 | 已找到关系: 425  已处理 120/3956 个chunks，生成了 425 个关系（已保存）
   [正在扫描] Chunk: 121 | 已找到关系: 425   [正在扫描] Chunk: 122 | 已找到关系: 425   [正在扫描] Chunk: 123 | 已找到关系: 425   [正在扫描] Chunk: 124 | 已找到关系: 432   [正在扫描] Chunk: 125 | 已找到关系: 432   [正在扫描] Chunk: 126 | 已找到关系: 435   [正在扫描] Chunk: 127 | 已找到关系: 436   [正在扫描] Chunk: 128 | 已找到关系: 436   [正在扫描] Chunk: 129 | 已找到关系: 439   [正在扫描] Chunk: 130 | 已找到关系: 443  已处理 130/3956 个chunks，生成了 444 个关系（已保存）
   [正在扫描] Chunk: 131 | 已找到关系: 444   [正在扫描] Chunk: 132 | 已找到关系: 450   [正在扫描] Chunk: 133 | 已找到关系: 460   [正在扫描] Chunk: 134 | 已找到关系: 466   [正在扫描] Chunk: 135 | 已找到关系: 467   [正在扫描] Chunk: 136 | 已找到关系: 468   [正在扫描] Chunk: 137 | 已找到关系: 468   [正在扫描] Chunk: 138 | 已找到关系: 476   [正在扫描] Chunk: 139 | 已找到关系: 481   [正在扫描] Chunk: 140 | 已找到关系: 486  已处理 140/3956 个chunks，生成了 491 个关系（已保存）
   [正在扫描] Chunk: 141 | 已找到关系: 491   [正在扫描] Chunk: 142 | 已找到关系: 497   [正在扫描] Chunk: 143 | 已找到关系: 497   [正在扫描] Chunk: 144 | 已找到关系: 505   [正在扫描] Chunk: 145 | 已找到关系: 510   [正在扫描] Chunk: 146 | 已找到关系: 510   [正在扫描] Chunk: 147 | 已找到关系: 513   [正在扫描] Chunk: 148 | 已找到关系: 527   [正在扫描] Chunk: 149 | 已找到关系: 535   [正在扫描] Chunk: 150 | 已找到关系: 541  已处理 150/3956 个chunks，生成了 541 个关系（已保存）
   [正在扫描] Chunk: 151 | 已找到关系: 541   [正在扫描] Chunk: 152 | 已找到关系: 548   [正在扫描] Chunk: 153 | 已找到关系: 551   [正在扫描] Chunk: 154 | 已找到关系: 556   [正在扫描] Chunk: 155 | 已找到关系: 558   [正在扫描] Chunk: 156 | 已找到关系: 559   [正在扫描] Chunk: 157 | 已找到关系: 559   [正在扫描] Chunk: 158 | 已找到关系: 559   [正在扫描] Chunk: 159 | 已找到关系: 563   [正在扫描] Chunk: 160 | 已找到关系: 568  已处理 160/3956 个chunks，生成了 570 个关系（已保存）
   [正在扫描] Chunk: 161 | 已找到关系: 570   [正在扫描] Chunk: 162 | 已找到关系: 571   [正在扫描] Chunk: 163 | 已找到关系: 576  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676916213674907667ff3982333ed629328838cfab358c95e', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2767 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917799374907667ff3982333ed629328838cfab3cf9e47', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2768 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917799574907667ff3982333ed629328838cfab38b43ae', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2769 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917799784907667ff3982333ed629328838cfab3af34d0', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2770 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917800054907667ff3982333ed629328838cfab3a4f951', 'param': '', 'type': 'Forbidden'}}
  已处理 2770/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 2771 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917800324907667ff3982333ed629328838cfab36f7a99', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2772 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917800544907667ff3982333ed629328838cfab3c8d59d', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2773 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917800754907667ff3982333ed629328838cfab31f8a9b', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2774 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917800984907667ff3982333ed629328838cfab3a04663', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2775 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917801204907667ff3982333ed629328838cfab3c161c6', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2776 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917801424907667ff3982333ed629328838cfab3d241fd', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2777 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917801664907667ff3982333ed629328838cfab3ac77e2', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2778 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917801904907667ff3982333ed629328838cfab3abe0b5', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2779 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917802114907667ff3982333ed629328838cfab34ad0a3', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2780 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917802324907667ff3982333ed629328838cfab353f9b9', 'param': '', 'type': 'Forbidden'}}
  已处理 2780/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 2781 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917802594907667ff3982333ed629328838cfab347a5ac', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2782 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917802814907667ff3982333ed629328838cfab33e3569', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2783 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917803024907667ff3982333ed629328838cfab34bf1da', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2784 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917803224907667ff3982333ed629328838cfab3a8e832', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2785 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917803424907667ff3982333ed629328838cfab3136ffa', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2786 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917803624907667ff3982333ed629328838cfab3f63b80', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2787 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917803834907667ff3982333ed629328838cfab39531dd', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2788 | 已找到关系: 581  [正在扫描] Chunk: 2789 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917804184907667ff3982333ed629328838cfab3f59fa3', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2790 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917804524907667ff3982333ed629328838cfab33c66ff', 'param': '', 'type': 'Forbidden'}}
  已处理 2790/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 2791 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917804754907667ff3982333ed629328838cfab343924a', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2792 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917804944907667ff3982333ed629328838cfab3dc5240', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2793 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917805174907667ff3982333ed629328838cfab36660a6', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2794 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917805384907667ff3982333ed629328838cfab35542e9', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2795 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917805594907667ff3982333ed629328838cfab399d778', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2796 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917805824907667ff3982333ed629328838cfab336743d', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2797 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917806074907667ff3982333ed629328838cfab3d78271', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2798 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917806304907667ff3982333ed629328838cfab321ecc2', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2799 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917806524907667ff3982333ed629328838cfab3a3a610', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2800 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917806734907667ff3982333ed629328838cfab39367dd', 'param': '', 'type': 'Forbidden'}}
  已处理 2800/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 2801 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917806974907667ff3982333ed629328838cfab341983a', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2802 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917807214907667ff3982333ed629328838cfab3f64b54', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2803 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917807454907667ff3982333ed629328838cfab35d882b', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2804 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917807664907667ff3982333ed629328838cfab3956e23', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2805 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917808054907667ff3982333ed629328838cfab3cf689b', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2806 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917808284907667ff3982333ed629328838cfab3d2d5c5', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2807 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917808524907667ff3982333ed629328838cfab355cd8a', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2808 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917808774907667ff3982333ed629328838cfab390ef56', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2809 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917808964907667ff3982333ed629328838cfab39d07ac', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2810 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917809174907667ff3982333ed629328838cfab33dd7df', 'param': '', 'type': 'Forbidden'}}
  已处理 2810/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 2811 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917809424907667ff3982333ed629328838cfab3513bee', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2812 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917809654907667ff3982333ed629328838cfab3c19d0f', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2813 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917809914907667ff3982333ed629328838cfab35dee0f', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2814 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917810244907667ff3982333ed629328838cfab35bc877', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2815 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917810494907667ff3982333ed629328838cfab3d6ba0f', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2816 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917810724907667ff3982333ed629328838cfab3f27b50', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2817 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917810964907667ff3982333ed629328838cfab32b9dd4', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2818 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917811164907667ff3982333ed629328838cfab3edd84d', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2819 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917811384907667ff3982333ed629328838cfab3d81f08', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2820 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917811584907667ff3982333ed629328838cfab38ecb42', 'param': '', 'type': 'Forbidden'}}
  已处理 2820/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 2821 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917811814907667ff3982333ed629328838cfab33c104e', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2822 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917812034907667ff3982333ed629328838cfab3383f84', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2823 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917812264907667ff3982333ed629328838cfab39e80f0', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2824 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917812484907667ff3982333ed629328838cfab3382fd6', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2825 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917812694907667ff3982333ed629328838cfab3383e80', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 2826 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917812944907667ff3982333ed629328838cfab3ab3354', 'param': '', 'type': 'Forbidden'}}
